RACRNDSIG : Validation Results
=========================================

err = 74, warn = 141, info = 65
IG Publisher Version: 1.5.14
Generated Sun Jan 21 18:59:46 BRT 2024. FHIR version 4.0.1 for hl7.fhir.br.rac#0.1.0 (canonical = http://www.saude.gov.br/fhir/r4)
 Build Errors : 0 / 5 / 0
 C:\Users\Igor\rac-ig\input\examples\Example-Bundle-RAC-Completo : 73 / 87 / 98
ERROR: Bundle/bundle-example-rac: Bundle.entry[19].resource/*MedicationRequest/6d607d4c-18f4-4647-be8c-d3b40e1659bb*/.dosageInstruction[0].route.system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRViaAdministracao' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
ERROR: Bundle/bundle-example-rac: Bundle.entry[19].resource/*MedicationRequest/6d607d4c-18f4-4647-be8c-d3b40e1659bb*/.dosageInstruction[0].doseAndRate[0].type.system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRUnidadeMedida' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
ERROR: Bundle/bundle-example-rac: Bundle.entry[19].resource/*MedicationRequest/6d607d4c-18f4-4647-be8c-d3b40e1659bb*/.dosageInstruction[0].doseAndRate[0].type.coding[0].system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRUnidadeMedida' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
ERROR: Bundle/bundle-example-rac: Bundle.entry[19].resource/*MedicationRequest/6d607d4c-18f4-4647-be8c-d3b40e1659bb*/.dosageInstruction[0].doseAndRate[0].type.coding[0]: The code provided (http://www.saude.gov.br/fhir/r4/CodeSystem/BRUnidadeMedida#13) was not found in the value set 'Unidade de Consumo' (http://www.saude.gov.br/fhir/r4/ValueSet/BRUnidadeConsumo|0.1.0), and a code from this value set is required: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRUnidadeMedida' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
ERROR: Bundle/bundle-example-rac: Bundle.entry[20].resource/*Medication/8bea4fe3-0769-4318-b5a8-7d3a8c6f04bd*/: Medication.id: max allowed = 0, but found 1 (from http://www.saude.gov.br/fhir/r4/StructureDefinition/BRMedicamento|0.1.0)
ERROR: Bundle/bundle-example-rac: Bundle.entry[20].resource/*Medication/8bea4fe3-0769-4318-b5a8-7d3a8c6f04bd*/: Medication.text: max allowed = 0, but found 1 (from http://www.saude.gov.br/fhir/r4/StructureDefinition/BRMedicamento|0.1.0)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[20].resource/*Medication/8bea4fe3-0769-4318-b5a8-7d3a8c6f04bd*/.code.coding[0].system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRObmCATMAT' could not be found, so the code cannot be validated
ERROR: Bundle/bundle-example-rac: Bundle.entry[20].resource/*Medication/8bea4fe3-0769-4318-b5a8-7d3a8c6f04bd*/.code.system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRObmCATMAT' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
WARNING: Bundle/bundle-example-rac: Bundle.entry[20].resource/*Medication/8bea4fe3-0769-4318-b5a8-7d3a8c6f04bd*/.form.coding[0].system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRUnidadeMedida' could not be found, so the code cannot be validated
ERROR: Bundle/bundle-example-rac: Bundle.entry[20].resource/*Medication/8bea4fe3-0769-4318-b5a8-7d3a8c6f04bd*/.form.system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRUnidadeMedida' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[21].resource.status: Reference to draft CodeSystem http://hl7.org/fhir/request-status|4.0.1
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[22].resource/*CarePlan/22f0baea-50d7-429b-8767-3b07c9a8120e*/.addresses[0]: Details for urn:uuid:6f057e45-34ab-43d6-8fd5-53c1d3aa73b2 matching against profile http://hl7.org/fhir/StructureDefinition/Condition|4.0.1
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[22].resource.status: Reference to draft CodeSystem http://hl7.org/fhir/request-status|4.0.1
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[22].resource.intent: Reference to draft CodeSystem http://hl7.org/fhir/request-intent|4.0.1
ERROR: Bundle/bundle-example-rac: Bundle.entry[22].resource.category[0].system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoDocumento' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[22].resource.activity[0].detail.status: Reference to draft CodeSystem http://hl7.org/fhir/care-plan-activity-status|4.0.1
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[23].resource/*Condition/6f057e45-34ab-43d6-8fd5-53c1d3aa73b2*/.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
WARNING: Bundle/bundle-example-rac: Bundle.entry[23].resource/*Condition/6f057e45-34ab-43d6-8fd5-53c1d3aa73b2*/.category[0].coding[0].system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRCategoriaDiagnostico' could not be found, so the code cannot be validated
ERROR: Bundle/bundle-example-rac: Bundle.entry[23].resource/*Condition/6f057e45-34ab-43d6-8fd5-53c1d3aa73b2*/.category[0].system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRCategoriaDiagnostico' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
WARNING: Bundle/bundle-example-rac: Bundle.entry[23].resource/*Condition/6f057e45-34ab-43d6-8fd5-53c1d3aa73b2*/.code.coding[0].system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRCID10' could not be found, so the code cannot be validated
ERROR: Bundle/bundle-example-rac: Bundle.entry[23].resource/*Condition/6f057e45-34ab-43d6-8fd5-53c1d3aa73b2*/.code.system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRCID10' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
WARNING: Bundle/bundle-example-rac: Bundle.entry[4].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[4].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[6].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[6].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[6].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[7].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[7].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[7].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[8].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[8].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[8].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[9].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[9].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[10].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[10].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[10].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[11].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[11].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[11].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[12].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[12].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[12].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[13].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[13].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[13].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[14].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[14].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[14].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[15].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[15].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[15].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[16].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[16].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[16].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== input\myig.xml ==
== input\resources\CodeSystem-BRAlergenosCBARA.json ==
== input\resources\CodeSystem-BRCBHPMTUSS.json ==
== input\resources\CodeSystem-BRCBO.json ==
== input\resources\CodeSystem-BRCIAP2.json ==
== input\resources\CodeSystem-BRCID10.json ==
== input\resources\CodeSystem-BRCaraterAtendimento.json ==
== input\resources\CodeSystem-BRCategoriaDiagnostico.json ==
== input\resources\CodeSystem-BRDadoAusenteOuDesconhecido.json ==
INFORMATION: CodeSystem/BRDadoAusenteOuDesconhecido: CodeSystem: CodeSystems SHOULD have a stated value for the hierarchyMeaning element so that users know the status and meaning of the code system clearly
== input\resources\CodeSystem-BRDivisaoGeograficaBrasil.json ==
INFORMATION: CodeSystem/BRDivisaoGeograficaBrasil: CodeSystem: CodeSystems SHOULD have a stated value for the hierarchyMeaning element so that users know the status and meaning of the code system clearly
== input\resources\CodeSystem-BREtniaIndigena.json ==
== input\resources\CodeSystem-BRFinanciamento.json ==
== input\resources\CodeSystem-BRFrequenciaUsoSubstancia.json ==
== input\resources\CodeSystem-BRImunobiologico.json ==
== input\resources\CodeSystem-BRJustificativaIndividuoNaoIdentificado.json ==
== input\resources\CodeSystem-BRLocalAfericao.json ==
== input\resources\CodeSystem-BRMedDRA.json ==
== input\resources\CodeSystem-BRMedicamento.json ==
== input\resources\CodeSystem-BRModalidadeAssistencial.json ==
== input\resources\CodeSystem-BRMotivoDesfecho.json ==
== input\resources\CodeSystem-BRNacionalidade.json ==
== input\resources\CodeSystem-BRNaturezaJuridica.json ==
INFORMATION: CodeSystem/BRNaturezaJuridica: CodeSystem: CodeSystems SHOULD have a stated value for the hierarchyMeaning element so that users know the status and meaning of the code system clearly
== input\resources\CodeSystem-BRObmAMPP.json ==
== input\resources\CodeSystem-BRObmANVISA.json ==
== input\resources\CodeSystem-BRObmCATMAT.json ==
== input\resources\CodeSystem-BRObmEAN.json ==
== input\resources\CodeSystem-BRObmVMP.json ==
== input\resources\CodeSystem-BROrgaoExpedidor.json ==
== input\resources\CodeSystem-BRPais.json ==
== input\resources\CodeSystem-BRPapelProblemaDiagnostico.json ==
== input\resources\CodeSystem-BRParentesco.json ==
== input\resources\CodeSystem-BRPosicaoIndividuo.json ==
== input\resources\CodeSystem-BRProcedencia.json ==
== input\resources\CodeSystem-BRRacaCor.json ==
== input\resources\CodeSystem-BRResponsabilidadeParticipante.json ==
== input\resources\CodeSystem-BRTabelaSUS.json ==
== input\resources\CodeSystem-BRTipoAleitamentoMaterno.json ==
== input\resources\CodeSystem-BRTipoDocumento.json ==
== input\resources\CodeSystem-BRTipoEstabelecimentoSaude.json ==
== input\resources\CodeSystem-BRTipoIdentificador.json ==
== input\resources\CodeSystem-BRTipoLogradouro.json ==
== input\resources\CodeSystem-BRTipoObservacao.json ==
== input\resources\CodeSystem-BRTipoSubstanciaUso.json ==
== input\resources\CodeSystem-BRTurno.json ==
== input\resources\CodeSystem-BRUnidadeMedida.json ==
== input\resources\CodeSystem-BRUnidadeTempo.json ==
== input\resources\CodeSystem-BRViaAdministracao.json ==
== input\resources\StructureDefinition-BRAdministradorTerceiro-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRAdministradorTerceiro-1.0'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRAlergiaReacaoAdversa-1.0.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRAlergiaReacaoAdversa-1.0'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRAtendeSUS-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRAtendeSUS-1.0'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRAtestado.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRAtestado'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRCIAP2Avaliado-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRCIAP2Avaliado-1.0'): The Implementation Guide contains no examples for this profile
== input\resources\StructureDefinition-BRCID10Avaliado-1.0.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRCID10Avaliado-1.0'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRCodigoSerialMedicamento.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRCodigoSerialMedicamento'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRConjuntoMinimoDados-1.1.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRConjuntoMinimoDados-1.1'): The Implementation Guide contains no examples for this profile
== input\resources\StructureDefinition-BRContatoAssistencial-1.0.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRContatoAssistencial-1.0'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRDocumentoIndividuo-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRDocumentoIndividuo-1.0'): The Implementation Guide contains no examples for this data type profile
== input\resources\StructureDefinition-BREndereco-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BREndereco-1.0'): The Implementation Guide contains no examples for this data type profile
== input\resources\StructureDefinition-BREstabelecimentoSaude-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BREstabelecimentoSaude-1.0'): The Implementation Guide contains no examples for this profile
== input\resources\StructureDefinition-BRFinanciamento-1.0.json ==
== input\resources\StructureDefinition-BRIdentificacaoEquipe-1.0.json ==
== input\resources\StructureDefinition-BRIndividuo-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRIndividuo-1.0'): The Implementation Guide contains no examples for this profile
== input\resources\StructureDefinition-BRIndividuoNaoIdentificado-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRIndividuoNaoIdentificado-1.0'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRIndividuoProtegido-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRIndividuoProtegido-1.0'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRIntervaloDoses.json ==
WARNING: StructureDefinition/BRIntervaloDoses: StructureDefinition.context[0]: Review the extension type for BRIntervaloDoses: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== input\resources\StructureDefinition-BRJurisdicaoOrgaoEmissor-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRJurisdicaoOrgaoEmissor-1.0'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRLocalAtendimento-1.0.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRLocalAtendimento-1.0'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRLotacaoProfissional-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRLotacaoProfissional-1.0'): The Implementation Guide contains no examples for this profile
== input\resources\StructureDefinition-BRMedicamento.json ==
ERROR: Medicamento.Medication.status: Binding http://www.saude.gov.br/fhir/r4/ValueSet/BREstadoSolicitacaoMedicamento-1.0 is not a subset of binding http://hl7.org/fhir/ValueSet/medication-status|4.0.1
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRMedicamento'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRMedidaObservada.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRMedidaObservada'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRMeioContato-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRMeioContato-1.0'): The Implementation Guide contains no examples for this data type profile
== input\resources\StructureDefinition-BRMunicipio-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRMunicipio-1.0'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRNacionalidade.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRNacionalidade'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRNaturalizacao-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRNaturalizacao-1.0'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRNomeIndividuo-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRNomeIndividuo-1.0'): The Implementation Guide contains no examples for this data type profile
== input\resources\StructureDefinition-BRObservacaoDescritiva-1.0.json ==
WARNING: StructureDefinition/BRObservacaoDescritiva-1.0: StructureDefinition.snapshot.element[14].fixed.ofType(CodeableConcept): For the complex type CodeableConcept, consider using a pattern rather than a fixed value to avoid over-constraining the instance
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRObservacaoDescritiva-1.0'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BROcupacao-1.0.json ==
== input\resources\StructureDefinition-BROrigemMedida.json ==
== input\resources\StructureDefinition-BROutrasInformacoes.json ==
== input\resources\StructureDefinition-BRPais-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRPais-1.0'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRParentesIndividuo-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRParentesIndividuo-1.0'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRPessoaJuridicaProfissionalLiberal-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRPessoaJuridicaProfissionalLiberal-1.0'): The Implementation Guide contains no examples for this profile
== input\resources\StructureDefinition-BRPlanoCuidados-1.0.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRPlanoCuidados-1.0'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRPrescricaoMedicamento.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRPrescricaoMedicamento'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRProblemaDiagnostico.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRProblemaDiagnostico'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRProcedimentoRealizado-1.0.json ==
WARNING: StructureDefinition/BRProcedimentoRealizado-1.0: StructureDefinition.snapshot.element[18].fixed.ofType(CodeableConcept): For the complex type CodeableConcept, consider using a pattern rather than a fixed value to avoid over-constraining the instance
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRProcedimentoRealizado-1.0'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRProfissional-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRProfissional-1.0'): The Implementation Guide contains no examples for this profile
== input\resources\StructureDefinition-BRQualidadeCadastroIndividuo-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRQualidadeCadastroIndividuo-1.0'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRQuantidade-1.0.json ==
== input\resources\StructureDefinition-BRRacaCorEtnia-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRacaCorEtnia-1.0'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRRegistroAtendimentoClinico.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRRegistroPrescricaoMedicamento.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroPrescricaoMedicamento'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRRoupasUsadasMedicao.json ==
== input\resources\StructureDefinition-BRTurno.json ==
WARNING: StructureDefinition/BRTurno: StructureDefinition.context[0]: Review the extension type for BRTurno: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== input\resources\ValueSet-BRAlergenos-1.0.json ==
INFORMATION: ValueSet.where(id = 'BRAlergenos-1.0'): The value set expansion is incomplete
== input\resources\ValueSet-BRCIAP2-1.0.json ==
== input\resources\ValueSet-BRCID10-1.0.json ==
INFORMATION: ValueSet.where(id = 'BRCID10-1.0'): The value set expansion is incomplete
== input\resources\ValueSet-BRCaraterAtendimento-1.0.json ==
== input\resources\ValueSet-BRCategoriaAgenteAlergiasReacoesAdversas-1.0.json ==
WARNING: ValueSet/BRCategoriaAgenteAlergiasReacoesAdversas-1.0: ValueSet.compose.include[0].concept[3]: The code 'other' is not valid in the system http://hl7.org/fhir/allergy-intolerance-category version *
== input\resources\ValueSet-BRCategoriaCondicao.json ==
== input\resources\ValueSet-BRCategoriaDiagnostico.json ==
== input\resources\ValueSet-BRCriticidadeAlergiasReacoesAdversas-1.0.json ==
== input\resources\ValueSet-BREstadoAfastamentoAtestado.json ==
== input\resources\ValueSet-BREstadoAtestado.json ==
== input\resources\ValueSet-BREstadoContatoAssistencial-1.0.json ==
== input\resources\ValueSet-BREstadoDocumento-1.0.json ==
== input\resources\ValueSet-BREstadoEvento-1.0.json ==
== input\resources\ValueSet-BREstadoObservacao-1.0.json ==
== input\resources\ValueSet-BREstadoResolucaoDiagnosticoProblema-1.0.json ==
== input\resources\ValueSet-BREstadoSolicitacao-1.0.json ==
== input\resources\ValueSet-BREstadoSolicitacaoMedicamento-1.0.json ==
== input\resources\ValueSet-BREtniaIndigena-1.0.json ==
== input\resources\ValueSet-BRFinanciamento-1.0.json ==
== input\resources\ValueSet-BRFrequenciaUsoSubstancia.json ==
== input\resources\ValueSet-BRGrauCertezaAlergiasReacoesAdversas-1.0.json ==
== input\resources\ValueSet-BRIntencaoAtestado.json ==
== input\resources\ValueSet-BRJustificativaIndividuoNaoIdentificado-1.0.json ==
== input\resources\ValueSet-BRLocalAfericao-1.0.json ==
== input\resources\ValueSet-BRModalidadeAssistencial-1.0.json ==
== input\resources\ValueSet-BRMotivoDesfecho-1.0.json ==
== input\resources\ValueSet-BRMunicipio-1.0.json ==
== input\resources\ValueSet-BRNacionalidade.json ==
== input\resources\ValueSet-BRNaturezaJuridica-1.0.json ==
== input\resources\ValueSet-BROcupacao-1.0.json ==
INFORMATION: ValueSet.where(id = 'BROcupacao-1.0'): The value set expansion is incomplete
== input\resources\ValueSet-BROrgaoExpedidor-1.0.json ==
== input\resources\ValueSet-BROrigemMedida.json ==
== input\resources\ValueSet-BRPais-1.0.json ==
== input\resources\ValueSet-BRPapelProblemaDiagnostico.json ==
== input\resources\ValueSet-BRParentesco-1.0.json ==
== input\resources\ValueSet-BRPosicaoIndividuo.json ==
== input\resources\ValueSet-BRPrescricaoNaoEstruturada.json ==
WARNING: ValueSet/BRPrescricaoNaoEstruturada: ValueSet.compose.include[0]: Unknown System/Version 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRDadoAusenteOuDesconhecido#*' specified, so Concepts and Filters can't be checked (Details: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRDadoAusenteOuDesconhecido' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0])
== input\resources\ValueSet-BRProblemaDiagnostico.json ==
INFORMATION: ValueSet.where(id = 'BRProblemaDiagnostico'): The value set expansion is incomplete
== input\resources\ValueSet-BRProcedencia-1.0.json ==
== input\resources\ValueSet-BRProcedimentosNacionais-1.0.json ==
INFORMATION: ValueSet.where(id = 'BRProcedimentosNacionais-1.0'): The value set expansion is incomplete
== input\resources\ValueSet-BRRacaCor-1.0.json ==
== input\resources\ValueSet-BRReacoesAdversasMedDRA-1.0.json ==
== input\resources\ValueSet-BRResponsabilidadeParticipante-1.0.json ==
== input\resources\ValueSet-BRSexo-1.0.json ==
== input\resources\ValueSet-BRTerminologiaMedicamento.json ==
INFORMATION: ValueSet.where(id = 'BRTerminologiaMedicamento'): The value set expansion is incomplete
== input\resources\ValueSet-BRTipoAleitamentoMaterno-1.0.json ==
== input\resources\ValueSet-BRTipoAtestado.json ==
